1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
637.3785 	EXP 	trial_target_shape: autoDraw = False
637.3785 	EXP 	trial_target_label_valence: autoDraw = False
637.3785 	EXP 	self_trial_ITI_text: autoDraw = True
638.1074 	EXP 	self_trial_ITI_text: autoDraw = False
638.1074 	EXP 	self_trial_ITI_text: autoDraw = False
638.1074 	EXP 	self_trial_feedback_text: height = 0.1
638.1074 	EXP 	self_trial_feedback_text: height = 0.1
638.1074 	EXP 	self_trial_feedback_text: height = 0.1
638.1074 	EXP 	self_trial_feedback_text: text = 'Correct!'
638.1074 	EXP 	self_trial_feedback_text: autoDraw = True
638.3439 	EXP 	New trial (rep=24, index=8): {'Label': 'sky', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
638.3639 	EXP 	self_trial_feedback_text: autoDraw = False
638.3639 	EXP 	self_trial_feedback_text: autoDraw = False
638.3639 	EXP 	trial_break_text: text = ''
638.3639 	EXP 	trial_break_text: autoDraw = False
638.3639 	EXP 	image: autoDraw = False
638.3639 	EXP 	self_trial_fixation_cross: autoDraw = False
638.3639 	EXP 	trial_target_label: height = 0.1
638.3639 	EXP 	trial_target_label: height = 0.1
638.3639 	EXP 	trial_target_label: height = 0.1
638.3639 	EXP 	trial_target_label: text = 'sky'
638.3639 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
638.3639 	EXP 	trial_target_label_valence: texRes = 128
638.3639 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
638.3639 	EXP 	trial_target_label: autoDraw = True
638.3639 	EXP 	trial_target_plus: autoDraw = True
638.3639 	EXP 	trial_target_shape: autoDraw = True
638.3639 	EXP 	trial_target_label_valence: autoDraw = True
638.5134 	EXP 	trial_target_label: autoDraw = False
638.5134 	EXP 	trial_target_plus: autoDraw = False
638.5134 	EXP 	trial_target_shape: autoDraw = False
638.5134 	EXP 	trial_target_label_valence: autoDraw = False
639.1610 	DATA 	Keypress: m
639.1651 	EXP 	trial_target_label: autoDraw = False
639.1651 	EXP 	trial_target_plus: autoDraw = False
639.1651 	EXP 	trial_target_shape: autoDraw = False
639.1651 	EXP 	trial_target_label_valence: autoDraw = False
639.1651 	EXP 	self_trial_ITI_text: autoDraw = True
639.9724 	EXP 	self_trial_ITI_text: autoDraw = False
639.9724 	EXP 	self_trial_ITI_text: autoDraw = False
639.9724 	EXP 	self_trial_feedback_text: text = 'Correct!'
639.9724 	EXP 	self_trial_feedback_text: autoDraw = True
640.2088 	EXP 	New trial (rep=24, index=9): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
640.2317 	EXP 	self_trial_feedback_text: autoDraw = False
640.2317 	EXP 	self_trial_feedback_text: autoDraw = False
640.2317 	EXP 	trial_break_text: text = ''
640.2317 	EXP 	trial_break_text: autoDraw = False
640.2317 	EXP 	image: autoDraw = False
640.2317 	EXP 	self_trial_fixation_cross: autoDraw = False
640.2317 	EXP 	trial_target_label: height = 0.1
640.2317 	EXP 	trial_target_label: height = 0.1
640.2317 	EXP 	trial_target_label: height = 0.1
640.2317 	EXP 	trial_target_label: text = 'air'
640.2317 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
640.2317 	EXP 	trial_target_label_valence: texRes = 128
640.2317 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
640.2317 	EXP 	trial_target_label: autoDraw = True
640.2317 	EXP 	trial_target_plus: autoDraw = True
640.2317 	EXP 	trial_target_shape: autoDraw = True
640.2317 	EXP 	trial_target_label_valence: autoDraw = True
640.3790 	EXP 	trial_target_label: autoDraw = False
640.3790 	EXP 	trial_target_plus: autoDraw = False
640.3790 	EXP 	trial_target_shape: autoDraw = False
640.3790 	EXP 	trial_target_label_valence: autoDraw = False
641.4656 	DATA 	Keypress: n
641.4700 	EXP 	trial_target_label: autoDraw = False
641.4700 	EXP 	trial_target_plus: autoDraw = False
641.4700 	EXP 	trial_target_shape: autoDraw = False
641.4700 	EXP 	trial_target_label_valence: autoDraw = False
641.4700 	EXP 	self_trial_ITI_text: autoDraw = True
642.3378 	EXP 	self_trial_ITI_text: autoDraw = False
642.3378 	EXP 	self_trial_ITI_text: autoDraw = False
642.3378 	EXP 	self_trial_feedback_text: text = 'Correct!'
642.3378 	EXP 	self_trial_feedback_text: autoDraw = True
642.5748 	EXP 	New trial (rep=24, index=10): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
642.5955 	EXP 	self_trial_feedback_text: autoDraw = False
642.5955 	EXP 	self_trial_feedback_text: autoDraw = False
642.5955 	EXP 	trial_break_text: text = ''
642.5955 	EXP 	trial_break_text: autoDraw = False
642.5955 	EXP 	image: autoDraw = False
642.5955 	EXP 	self_trial_fixation_cross: autoDraw = False
642.5955 	EXP 	trial_target_label: height = 0.1
642.5955 	EXP 	trial_target_label: height = 0.1
642.5955 	EXP 	trial_target_label: height = 0.1
642.5955 	EXP 	trial_target_label: text = 'sky'
642.5955 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
642.5955 	EXP 	trial_target_label_valence: texRes = 128
642.5955 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
642.5955 	EXP 	trial_target_label: autoDraw = True
642.5955 	EXP 	trial_target_plus: autoDraw = True
642.5955 	EXP 	trial_target_shape: autoDraw = True
642.5955 	EXP 	trial_target_label_valence: autoDraw = True
642.7379 	EXP 	trial_target_label: autoDraw = False
642.7379 	EXP 	trial_target_plus: autoDraw = False
642.7379 	EXP 	trial_target_shape: autoDraw = False
642.7379 	EXP 	trial_target_label_valence: autoDraw = False
643.3696 	DATA 	Keypress: n
643.3731 	EXP 	trial_target_label: autoDraw = False
643.3731 	EXP 	trial_target_plus: autoDraw = False
643.3731 	EXP 	trial_target_shape: autoDraw = False
643.3731 	EXP 	trial_target_label_valence: autoDraw = False
643.3731 	EXP 	self_trial_ITI_text: autoDraw = True
643.8708 	EXP 	self_trial_ITI_text: autoDraw = False
643.8708 	EXP 	self_trial_ITI_text: autoDraw = False
643.8708 	EXP 	self_trial_feedback_text: text = 'Correct!'
643.8708 	EXP 	self_trial_feedback_text: autoDraw = True
644.1079 	EXP 	New trial (rep=24, index=11): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
644.1265 	EXP 	self_trial_feedback_text: autoDraw = False
644.1265 	EXP 	self_trial_feedback_text: autoDraw = False
644.1265 	EXP 	trial_break_text: text = ''
644.1265 	EXP 	trial_break_text: autoDraw = False
644.1265 	EXP 	image: autoDraw = False
644.1265 	EXP 	self_trial_fixation_cross: autoDraw = False
644.1265 	EXP 	trial_target_label: text = 'sky'
644.1265 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
644.1265 	EXP 	trial_target_label_valence: texRes = 128
644.1265 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
644.1265 	EXP 	trial_target_label: autoDraw = True
644.1265 	EXP 	trial_target_plus: autoDraw = True
644.1265 	EXP 	trial_target_shape: autoDraw = True
644.1265 	EXP 	trial_target_label_valence: autoDraw = True
644.2709 	EXP 	trial_target_label: autoDraw = False
644.2709 	EXP 	trial_target_plus: autoDraw = False
644.2709 	EXP 	trial_target_shape: autoDraw = False
644.2709 	EXP 	trial_target_label_valence: autoDraw = False
644.7632 	DATA 	Keypress: n
644.7671 	EXP 	trial_target_label: autoDraw = False
644.7671 	EXP 	trial_target_plus: autoDraw = False
644.7671 	EXP 	trial_target_shape: autoDraw = False
644.7671 	EXP 	trial_target_label_valence: autoDraw = False
644.7671 	EXP 	self_trial_ITI_text: autoDraw = True
645.5878 	EXP 	self_trial_ITI_text: autoDraw = False
645.5878 	EXP 	self_trial_ITI_text: autoDraw = False
645.5878 	EXP 	self_trial_feedback_text: text = 'Correct!'
645.5878 	EXP 	self_trial_feedback_text: autoDraw = True
645.8227 	EXP 	New trial (rep=25, index=0): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
645.8405 	EXP 	self_trial_feedback_text: autoDraw = False
645.8405 	EXP 	self_trial_feedback_text: autoDraw = False
645.8405 	EXP 	trial_break_text: text = ''
645.8405 	EXP 	trial_break_text: autoDraw = False
645.8405 	EXP 	image: autoDraw = False
645.8405 	EXP 	self_trial_fixation_cross: autoDraw = False
645.8405 	EXP 	trial_target_label: text = 'sky'
645.8405 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
645.8405 	EXP 	trial_target_label_valence: texRes = 128
645.8405 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
645.8405 	EXP 	trial_target_label: autoDraw = True
645.8405 	EXP 	trial_target_plus: autoDraw = True
645.8405 	EXP 	trial_target_shape: autoDraw = True
645.8405 	EXP 	trial_target_label_valence: autoDraw = True
645.9859 	EXP 	trial_target_label: autoDraw = False
645.9859 	EXP 	trial_target_plus: autoDraw = False
645.9859 	EXP 	trial_target_shape: autoDraw = False
645.9859 	EXP 	trial_target_label_valence: autoDraw = False
646.3294 	DATA 	Keypress: n
646.3338 	EXP 	trial_target_label: autoDraw = False
646.3338 	EXP 	trial_target_plus: autoDraw = False
646.3338 	EXP 	trial_target_shape: autoDraw = False
646.3338 	EXP 	trial_target_label_valence: autoDraw = False
646.3338 	EXP 	self_trial_ITI_text: autoDraw = True
647.0463 	EXP 	self_trial_ITI_text: autoDraw = False
647.0463 	EXP 	self_trial_ITI_text: autoDraw = False
647.0463 	EXP 	self_trial_feedback_text: text = 'Correct!'
647.0463 	EXP 	self_trial_feedback_text: autoDraw = True
647.2828 	EXP 	New trial (rep=25, index=1): {'Label': 'air', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'No'}
647.3037 	EXP 	self_trial_feedback_text: autoDraw = False
647.3037 	EXP 	self_trial_feedback_text: autoDraw = False
647.3037 	EXP 	trial_break_text: text = ''
647.3037 	EXP 	trial_break_text: autoDraw = False
647.3037 	EXP 	image: autoDraw = False
647.3037 	EXP 	self_trial_fixation_cross: autoDraw = False
647.3037 	EXP 	trial_target_label: height = 0.1
647.3037 	EXP 	trial_target_label: height = 0.1
647.3037 	EXP 	trial_target_label: height = 0.1
647.3037 	EXP 	trial_target_label: text = 'air'
647.3037 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
647.3037 	EXP 	trial_target_label_valence: texRes = 128
647.3037 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
647.3037 	EXP 	trial_target_label: autoDraw = True
647.3037 	EXP 	trial_target_plus: autoDraw = True
647.3037 	EXP 	trial_target_shape: autoDraw = True
647.3037 	EXP 	trial_target_label_valence: autoDraw = True
647.4451 	EXP 	trial_target_label: autoDraw = False
647.4451 	EXP 	trial_target_plus: autoDraw = False
647.4451 	EXP 	trial_target_shape: autoDraw = False
647.4451 	EXP 	trial_target_label_valence: autoDraw = False
647.8986 	DATA 	Keypress: m
647.9032 	EXP 	trial_target_label: autoDraw = False
647.9032 	EXP 	trial_target_plus: autoDraw = False
647.9032 	EXP 	trial_target_shape: autoDraw = False
647.9032 	EXP 	trial_target_label_valence: autoDraw = False
647.9032 	EXP 	self_trial_ITI_text: autoDraw = True
648.5542 	EXP 	self_trial_ITI_text: autoDraw = False
648.5542 	EXP 	self_trial_ITI_text: autoDraw = False
648.5542 	EXP 	self_trial_feedback_text: text = 'Correct!'
648.5542 	EXP 	self_trial_feedback_text: autoDraw = True
648.7887 	EXP 	New trial (rep=25, index=2): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
648.8092 	EXP 	self_trial_feedback_text: autoDraw = False
648.8092 	EXP 	self_trial_feedback_text: autoDraw = False
648.8092 	EXP 	trial_break_text: text = ''
648.8092 	EXP 	trial_break_text: autoDraw = False
648.8092 	EXP 	image: autoDraw = False
648.8092 	EXP 	self_trial_fixation_cross: autoDraw = False
648.8092 	EXP 	trial_target_label: height = 0.1
648.8092 	EXP 	trial_target_label: height = 0.1
648.8092 	EXP 	trial_target_label: height = 0.1
648.8092 	EXP 	trial_target_label: text = 'earth'
648.8092 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
648.8092 	EXP 	trial_target_label_valence: texRes = 128
648.8092 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
648.8092 	EXP 	trial_target_label: autoDraw = True
648.8092 	EXP 	trial_target_plus: autoDraw = True
648.8092 	EXP 	trial_target_shape: autoDraw = True
648.8092 	EXP 	trial_target_label_valence: autoDraw = True
648.9565 	EXP 	trial_target_label: autoDraw = False
648.9565 	EXP 	trial_target_plus: autoDraw = False
648.9565 	EXP 	trial_target_shape: autoDraw = False
648.9565 	EXP 	trial_target_label_valence: autoDraw = False
650.2353 	DATA 	Keypress: n
650.2398 	EXP 	trial_target_label: autoDraw = False
650.2398 	EXP 	trial_target_plus: autoDraw = False
650.2398 	EXP 	trial_target_shape: autoDraw = False
650.2398 	EXP 	trial_target_label_valence: autoDraw = False
650.2398 	EXP 	self_trial_ITI_text: autoDraw = True
651.0389 	EXP 	self_trial_ITI_text: autoDraw = False
651.0389 	EXP 	self_trial_ITI_text: autoDraw = False
651.0389 	EXP 	self_trial_feedback_text: text = 'Correct!'
651.0389 	EXP 	self_trial_feedback_text: autoDraw = True
651.2858 	EXP 	New trial (rep=25, index=3): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
651.3068 	EXP 	self_trial_feedback_text: autoDraw = False
651.3068 	EXP 	trial_break_text: text = ''
651.3068 	EXP 	trial_break_text: autoDraw = False
651.3068 	EXP 	image: autoDraw = False
651.3068 	EXP 	self_trial_fixation_cross: autoDraw = False
651.3068 	EXP 	trial_target_label: height = 0.1
651.3068 	EXP 	trial_target_label: height = 0.1
651.3068 	EXP 	trial_target_label: height = 0.1
651.3068 	EXP 	trial_target_label: text = 'air'
651.3068 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
651.3068 	EXP 	trial_target_label_valence: texRes = 128
651.3068 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
651.3068 	EXP 	trial_target_label: autoDraw = True
651.3068 	EXP 	trial_target_plus: autoDraw = True
651.3068 	EXP 	trial_target_shape: autoDraw = True
651.3068 	EXP 	trial_target_label_valence: autoDraw = True
651.4533 	EXP 	trial_target_label: autoDraw = False
651.4533 	EXP 	trial_target_plus: autoDraw = False
651.4533 	EXP 	trial_target_shape: autoDraw = False
651.4533 	EXP 	trial_target_label_valence: autoDraw = False
652.0408 	DATA 	Keypress: n
652.0451 	EXP 	trial_target_label: autoDraw = False
652.0451 	EXP 	trial_target_plus: autoDraw = False
652.0451 	EXP 	trial_target_shape: autoDraw = False
652.0451 	EXP 	trial_target_label_valence: autoDraw = False
652.0451 	EXP 	self_trial_ITI_text: autoDraw = True
652.8566 	EXP 	self_trial_ITI_text: autoDraw = False
652.8566 	EXP 	self_trial_ITI_text: autoDraw = False
652.8566 	EXP 	self_trial_feedback_text: text = 'Correct!'
652.8566 	EXP 	self_trial_feedback_text: autoDraw = True
653.0931 	EXP 	New trial (rep=25, index=4): {'Label': 'air', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
653.1102 	EXP 	self_trial_feedback_text: autoDraw = False
653.1102 	EXP 	self_trial_feedback_text: autoDraw = False
653.1102 	EXP 	trial_break_text: text = ''
653.1102 	EXP 	trial_break_text: autoDraw = False
653.1102 	EXP 	image: autoDraw = False
653.1102 	EXP 	self_trial_fixation_cross: autoDraw = False
653.1102 	EXP 	trial_target_label: text = 'air'
653.1102 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
653.1102 	EXP 	trial_target_label_valence: texRes = 128
653.1102 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
653.1102 	EXP 	trial_target_label: autoDraw = True
653.1102 	EXP 	trial_target_plus: autoDraw = True
653.1102 	EXP 	trial_target_shape: autoDraw = True
653.1102 	EXP 	trial_target_label_valence: autoDraw = True
653.2538 	EXP 	trial_target_label: autoDraw = False
653.2538 	EXP 	trial_target_plus: autoDraw = False
653.2538 	EXP 	trial_target_shape: autoDraw = False
653.2538 	EXP 	trial_target_label_valence: autoDraw = False
653.9514 	DATA 	Keypress: n
653.9559 	EXP 	trial_target_label: autoDraw = False
653.9559 	EXP 	trial_target_plus: autoDraw = False
653.9559 	EXP 	trial_target_shape: autoDraw = False
653.9559 	EXP 	trial_target_label_valence: autoDraw = False
653.9559 	EXP 	self_trial_ITI_text: autoDraw = True
654.7442 	EXP 	self_trial_ITI_text: autoDraw = False
654.7442 	EXP 	self_trial_ITI_text: autoDraw = False
654.7442 	EXP 	self_trial_feedback_text: height = 0.1
654.7442 	EXP 	self_trial_feedback_text: height = 0.1
654.7442 	EXP 	self_trial_feedback_text: height = 0.1
654.7442 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
654.7442 	EXP 	self_trial_feedback_text: autoDraw = True
654.9851 	EXP 	New trial (rep=25, index=5): {'Label': 'sky', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'No'}
655.0051 	EXP 	self_trial_feedback_text: autoDraw = False
655.0051 	EXP 	self_trial_feedback_text: autoDraw = False
655.0051 	EXP 	trial_break_text: text = ''
655.0051 	EXP 	trial_break_text: autoDraw = False
655.0051 	EXP 	image: autoDraw = False
655.0051 	EXP 	self_trial_fixation_cross: autoDraw = False
655.0051 	EXP 	trial_target_label: height = 0.1
655.0051 	EXP 	trial_target_label: height = 0.1
655.0051 	EXP 	trial_target_label: height = 0.1
655.0051 	EXP 	trial_target_label: text = 'sky'
655.0051 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
655.0051 	EXP 	trial_target_label_valence: texRes = 128
655.0051 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
655.0051 	EXP 	trial_target_label: autoDraw = True
655.0051 	EXP 	trial_target_plus: autoDraw = True
655.0051 	EXP 	trial_target_shape: autoDraw = True
655.0051 	EXP 	trial_target_label_valence: autoDraw = True
655.1462 	EXP 	trial_target_label: autoDraw = False
655.1462 	EXP 	trial_target_plus: autoDraw = False
655.1462 	EXP 	trial_target_shape: autoDraw = False
655.1462 	EXP 	trial_target_label_valence: autoDraw = False
655.8362 	DATA 	Keypress: m
655.8406 	EXP 	trial_target_label: autoDraw = False
655.8406 	EXP 	trial_target_plus: autoDraw = False
655.8406 	EXP 	trial_target_shape: autoDraw = False
655.8406 	EXP 	trial_target_label_valence: autoDraw = False
655.8406 	EXP 	self_trial_ITI_text: autoDraw = True
656.3514 	EXP 	self_trial_ITI_text: autoDraw = False
656.3514 	EXP 	self_trial_ITI_text: autoDraw = False
656.3514 	EXP 	self_trial_feedback_text: height = 0.1
656.3514 	EXP 	self_trial_feedback_text: height = 0.1
656.3514 	EXP 	self_trial_feedback_text: height = 0.1
656.3514 	EXP 	self_trial_feedback_text: text = 'Correct!'
656.3514 	EXP 	self_trial_feedback_text: autoDraw = True
656.5928 	EXP 	New trial (rep=25, index=6): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
656.6091 	EXP 	self_trial_feedback_text: autoDraw = False
656.6091 	EXP 	self_trial_feedback_text: autoDraw = False
656.6091 	EXP 	trial_break_text: text = ''
656.6091 	EXP 	trial_break_text: autoDraw = False
656.6091 	EXP 	image: autoDraw = False
656.6091 	EXP 	self_trial_fixation_cross: autoDraw = False
656.6091 	EXP 	trial_target_label: text = 'sky'
656.6091 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
656.6091 	EXP 	trial_target_label_valence: texRes = 128
656.6091 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
656.6091 	EXP 	trial_target_label: autoDraw = True
656.6091 	EXP 	trial_target_plus: autoDraw = True
656.6091 	EXP 	trial_target_shape: autoDraw = True
656.6091 	EXP 	trial_target_label_valence: autoDraw = True
656.7563 	EXP 	trial_target_label: autoDraw = False
656.7563 	EXP 	trial_target_plus: autoDraw = False
656.7563 	EXP 	trial_target_shape: autoDraw = False
656.7563 	EXP 	trial_target_label_valence: autoDraw = False
657.1036 	DATA 	Keypress: n
657.1080 	EXP 	trial_target_label: autoDraw = False
657.1080 	EXP 	trial_target_plus: autoDraw = False
657.1080 	EXP 	trial_target_shape: autoDraw = False
657.1080 	EXP 	trial_target_label_valence: autoDraw = False
657.1080 	EXP 	self_trial_ITI_text: autoDraw = True
657.7040 	EXP 	self_trial_ITI_text: autoDraw = False
657.7040 	EXP 	self_trial_ITI_text: autoDraw = False
657.7040 	EXP 	self_trial_feedback_text: text = 'Correct!'
657.7040 	EXP 	self_trial_feedback_text: autoDraw = True
657.9508 	EXP 	New trial (rep=25, index=7): {'Label': 'sky', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
657.9669 	EXP 	self_trial_feedback_text: autoDraw = False
657.9669 	EXP 	trial_break_text: text = ''
657.9669 	EXP 	trial_break_text: autoDraw = False
657.9669 	EXP 	image: autoDraw = False
657.9669 	EXP 	self_trial_fixation_cross: autoDraw = False
657.9669 	EXP 	trial_target_label: text = 'sky'
657.9669 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
657.9669 	EXP 	trial_target_label_valence: texRes = 128
657.9669 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
657.9669 	EXP 	trial_target_label: autoDraw = True
657.9669 	EXP 	trial_target_plus: autoDraw = True
657.9669 	EXP 	trial_target_shape: autoDraw = True
657.9669 	EXP 	trial_target_label_valence: autoDraw = True
658.1149 	EXP 	trial_target_label: autoDraw = False
658.1149 	EXP 	trial_target_plus: autoDraw = False
658.1149 	EXP 	trial_target_shape: autoDraw = False
658.1149 	EXP 	trial_target_label_valence: autoDraw = False
658.5583 	DATA 	Keypress: m
658.5623 	EXP 	trial_target_label: autoDraw = False
658.5623 	EXP 	trial_target_plus: autoDraw = False
658.5623 	EXP 	trial_target_shape: autoDraw = False
658.5623 	EXP 	trial_target_label_valence: autoDraw = False
658.5623 	EXP 	self_trial_ITI_text: autoDraw = True
659.2835 	EXP 	self_trial_ITI_text: autoDraw = False
659.2835 	EXP 	self_trial_ITI_text: autoDraw = False
659.2835 	EXP 	self_trial_feedback_text: text = 'Correct!'
659.2835 	EXP 	self_trial_feedback_text: autoDraw = True
659.5256 	EXP 	New trial (rep=25, index=8): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
659.5455 	EXP 	self_trial_feedback_text: autoDraw = False
659.5455 	EXP 	self_trial_feedback_text: autoDraw = False
659.5455 	EXP 	trial_break_text: text = ''
659.5455 	EXP 	trial_break_text: autoDraw = False
659.5455 	EXP 	image: autoDraw = False
659.5455 	EXP 	self_trial_fixation_cross: autoDraw = False
659.5455 	EXP 	trial_target_label: height = 0.1
659.5455 	EXP 	trial_target_label: height = 0.1
659.5455 	EXP 	trial_target_label: height = 0.1
659.5455 	EXP 	trial_target_label: text = 'earth'
659.5455 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
659.5455 	EXP 	trial_target_label_valence: texRes = 128
659.5455 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
659.5455 	EXP 	trial_target_label: autoDraw = True
659.5455 	EXP 	trial_target_plus: autoDraw = True
659.5455 	EXP 	trial_target_shape: autoDraw = True
659.5455 	EXP 	trial_target_label_valence: autoDraw = True
659.6914 	EXP 	trial_target_label: autoDraw = False
659.6914 	EXP 	trial_target_plus: autoDraw = False
659.6914 	EXP 	trial_target_shape: autoDraw = False
659.6914 	EXP 	trial_target_label_valence: autoDraw = False
660.4086 	DATA 	Keypress: m
660.4126 	EXP 	trial_target_label: autoDraw = False
660.4126 	EXP 	trial_target_plus: autoDraw = False
660.4126 	EXP 	trial_target_shape: autoDraw = False
660.4126 	EXP 	trial_target_label_valence: autoDraw = False
660.4126 	EXP 	self_trial_ITI_text: autoDraw = True
660.9203 	EXP 	self_trial_ITI_text: autoDraw = False
660.9203 	EXP 	self_trial_ITI_text: autoDraw = False
660.9203 	EXP 	self_trial_feedback_text: height = 0.1
660.9203 	EXP 	self_trial_feedback_text: height = 0.1
660.9203 	EXP 	self_trial_feedback_text: height = 0.1
660.9203 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
660.9203 	EXP 	self_trial_feedback_text: autoDraw = True
661.1616 	EXP 	New trial (rep=25, index=9): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
661.1820 	EXP 	self_trial_feedback_text: autoDraw = False
661.1820 	EXP 	self_trial_feedback_text: autoDraw = False
661.1820 	EXP 	trial_break_text: text = ''
661.1820 	EXP 	trial_break_text: autoDraw = False
661.1820 	EXP 	image: autoDraw = False
661.1820 	EXP 	self_trial_fixation_cross: autoDraw = False
661.1820 	EXP 	trial_target_label: height = 0.1
661.1820 	EXP 	trial_target_label: height = 0.1
661.1820 	EXP 	trial_target_label: height = 0.1
661.1820 	EXP 	trial_target_label: text = 'air'
661.1820 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
661.1820 	EXP 	trial_target_label_valence: texRes = 128
661.1820 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
661.1820 	EXP 	trial_target_label: autoDraw = True
661.1820 	EXP 	trial_target_plus: autoDraw = True
661.1820 	EXP 	trial_target_shape: autoDraw = True
661.1820 	EXP 	trial_target_label_valence: autoDraw = True
661.3282 	EXP 	trial_target_label: autoDraw = False
661.3282 	EXP 	trial_target_plus: autoDraw = False
661.3282 	EXP 	trial_target_shape: autoDraw = False
661.3282 	EXP 	trial_target_label_valence: autoDraw = False
662.5710 	DATA 	Keypress: n
662.5755 	EXP 	trial_target_label: autoDraw = False
662.5755 	EXP 	trial_target_plus: autoDraw = False
662.5755 	EXP 	trial_target_shape: autoDraw = False
662.5755 	EXP 	trial_target_label_valence: autoDraw = False
662.5755 	EXP 	self_trial_ITI_text: autoDraw = True
663.3467 	EXP 	self_trial_ITI_text: autoDraw = False
663.3467 	EXP 	self_trial_ITI_text: autoDraw = False
663.3467 	EXP 	self_trial_feedback_text: height = 0.1
663.3467 	EXP 	self_trial_feedback_text: height = 0.1
663.3467 	EXP 	self_trial_feedback_text: height = 0.1
663.3467 	EXP 	self_trial_feedback_text: text = 'Correct!'
663.3467 	EXP 	self_trial_feedback_text: autoDraw = True
663.5841 	EXP 	New trial (rep=25, index=10): {'Label': 'earth', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'No'}
663.6046 	EXP 	self_trial_feedback_text: autoDraw = False
663.6046 	EXP 	self_trial_feedback_text: autoDraw = False
663.6046 	EXP 	trial_break_text: text = ''
663.6046 	EXP 	trial_break_text: autoDraw = False
663.6046 	EXP 	image: autoDraw = False
663.6046 	EXP 	self_trial_fixation_cross: autoDraw = False
663.6046 	EXP 	trial_target_label: height = 0.1
663.6046 	EXP 	trial_target_label: height = 0.1
663.6046 	EXP 	trial_target_label: height = 0.1
663.6046 	EXP 	trial_target_label: text = 'earth'
663.6046 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
663.6046 	EXP 	trial_target_label_valence: texRes = 128
663.6046 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
663.6046 	EXP 	trial_target_label: autoDraw = True
663.6046 	EXP 	trial_target_plus: autoDraw = True
663.6046 	EXP 	trial_target_shape: autoDraw = True
663.6046 	EXP 	trial_target_label_valence: autoDraw = True
663.7458 	EXP 	trial_target_label: autoDraw = False
